frame,score
22813,3-3
22814,3-3
22815,3-3
22816,3-3
22817,3-3
22818,3-3
22819,3-3
22820,3-3
22821,3-3
22822,3-3
22823,3-3
22824,3-3
22825,3-3
22826,3-3
22827,3-3
22828,3-3
22829,3-3
22830,3-3
22831,3-3
22832,3-3
22833,3-3
22834,3-3
22835,3-3
22836,3-3
22837,3-3
22838,3-3
22839,3-3
22840,3-3
22841,3-3
22842,3-3
22843,3-3
22844,3-3
22845,3-3
22846,3-3
22847,3-3
22848,3-3
22849,3-3
22850,3-3
22851,3-3
22852,3-3
22853,3-3
22854,3-3
22855,3-3
22856,3-3
22857,3-3
22858,3-3
22859,3-3
22860,3-3
22861,3-3
22862,3-3
22863,3-3
22864,3-3
22865,3-3
22866,3-3
22867,3-3
22868,3-3
22869,3-3
22870,3-3
22871,3-3
22872,3-3
22873,3-3
22874,3-3
22875,3-3
22876,3-3
22877,3-3
22878,3-3
22879,3-3
22880,3-3
22881,3-3
22882,3-3
22883,3-3
22884,3-3
22885,3-3
22886,3-3
22887,3-3
22888,3-3
22889,3-3
22890,3-3
22891,3-3
22892,3-3
22893,3-3
22894,3-3
22895,3-3
22896,3-3
22897,3-3
22898,3-3
22899,3-3
22900,3-4
22901,3-4
22902,3-4
22903,3-4
22904,3-4
22905,3-4
22906,3-4
22907,3-4
22908,3-4
22909,3-4
22910,3-4
22911,3-4
22912,3-4
22913,3-4
22914,3-4
22915,3-4
22916,3-4
22917,3-4
22918,3-4
22919,3-4
22920,3-4
22921,3-4
22922,3-4
22923,3-4
22924,3-4
22925,3-4
22926,3-4
22927,3-4
22928,3-4
22929,3-4
22930,3-4
22931,3-4
22932,3-4
22933,3-4
22934,3-4
22935,3-4
22936,3-4
22937,3-4
22938,3-4
22939,3-4
22940,3-4
22941,3-4
22942,3-4
22943,3-4
22944,3-4
22945,3-4
22946,3-4
22947,3-4
22948,3-4
22949,3-4
22950,3-4
22951,3-4
22952,3-4
22953,3-4
22954,3-4
22955,3-4
22956,3-4
22957,3-4
22958,3-4
22959,3-4
22960,3-4
22961,3-4
22962,3-4
22963,3-4
22964,3-4
22965,3-4
22966,3-4
22967,3-4
22968,3-4
22969,3-4
22970,3-4
22971,3-4
22972,3-4
22973,3-4
22974,3-4
22975,3-4
22976,3-4
22977,3-4
22978,3-4
22979,3-4
22980,3-4
22981,3-4
22982,3-4
22983,3-4
22984,3-4
22985,3-4
22986,3-4
22987,3-4
22988,3-4
22989,3-4
22990,3-4
22991,3-4
22992,3-4
22993,3-4
22994,3-4
22995,3-4
22996,3-4
22997,3-4
22998,3-4
22999,3-4
23000,3-4
23001,3-4
23002,3-4
23003,3-4
23004,3-4
23005,3-4
23006,3-4
23007,3-4
23008,3-4
23009,3-4
23010,3-4
23011,3-4
23012,3-4
23013,3-4
23014,3-4
23015,3-4
23016,3-4
23017,3-4
23018,3-4
23019,3-4
23020,3-4
23021,3-4
23022,3-4
23023,3-4
23024,3-4
23025,3-4
23026,3-4
23027,3-4
23028,3-4
23029,3-4
23030,3-4
23031,3-4
23032,3-4
23033,3-4
23034,3-4
23035,3-4
23036,3-4
23037,3-4
23038,3-4
23039,3-4
23040,3-4
23041,3-4
23042,3-4
23043,3-4
23044,3-4
23045,3-4
23046,3-4
23047,3-4
23048,3-4
23049,3-4
23050,3-4
23051,3-4
23052,3-4
23053,3-4
23054,3-4
23055,3-4
23056,3-4
23057,3-4
23058,3-4
23059,3-4
23060,3-4
23061,3-4
23062,3-4
23063,3-4
23064,3-4
23065,3-4
23066,3-4
23067,3-4
23068,3-4
23069,3-4
23070,3-4
23071,3-4
23072,3-4
23073,3-4
23074,3-4
23075,3-4
23076,3-4
23077,3-4
23078,3-4
23079,3-4
23080,3-4
23081,3-4
23082,3-4
23083,3-4
23084,3-4
23085,3-4
23086,3-4
23087,3-4
23088,3-4
23089,3-4
23090,3-4
23091,3-4
23092,3-4
23093,3-4
23094,3-4
23095,3-4
23096,3-4
23097,3-4
23098,3-4
23099,3-4
23100,3-4
23101,3-4
23102,3-4
23103,3-4
23104,3-4
23105,3-4
23106,3-4
23107,3-4
23108,3-4
23109,3-4
23110,3-4
23111,3-4
23112,3-4
23113,3-4
23114,3-4
23115,3-4
23116,3-4
23117,3-4
23118,3-4
23119,3-4
23120,3-4
23121,3-4
23122,3-4
23123,3-4
23124,3-4
23125,3-4
23126,3-4
23127,3-4
23128,3-4
23129,3-4
23130,3-4
23131,3-4
23132,3-4
23133,3-4
23134,3-4
23135,3-4
23136,3-4
23137,3-4
23138,3-4
23139,3-4
23140,3-4
23141,3-4
23142,3-4
23143,3-4
23144,3-4
23145,3-4
23146,3-4
23147,3-4
23148,3-4
23149,3-4
23150,3-4
23151,3-4
23152,3-4
23153,3-4
23154,3-4
23155,3-4
23156,3-4
23157,3-4
23158,3-4
23159,3-4
23160,3-4
23161,3-4
23162,3-4
23163,3-4
23164,3-4
23165,3-4
23166,3-4
23167,3-4
23168,3-4
23169,3-4
23170,3-4
23171,3-4
23172,3-4
23173,3-4
23174,3-4
23175,3-4
23176,3-4
23177,3-4
23178,3-4
23179,3-4
23180,3-4
23181,3-4
23182,3-4
23183,3-4
23184,3-4
23185,3-4
23186,3-4
23187,3-4
23188,3-4
23189,3-4
23190,3-4
23191,3-4
23192,3-4
23193,3-4
23194,3-4
23195,3-4
23196,3-4
23197,3-4
23198,3-4
23199,3-4
23200,3-4
23201,3-4
23202,3-4
23203,3-4
23204,3-4
23205,3-4
23206,3-4
23207,3-4
23208,3-4
23209,3-4
23210,3-4
23211,3-4
23212,3-4
23213,3-4
23214,3-4
23215,3-4
23216,3-4
23217,3-4
23218,3-4
23219,3-4
23220,3-4
23221,3-4
23222,3-4
23223,3-4
23224,3-4
23225,3-4
23226,3-4
23227,3-4
23228,3-4
23229,3-4
23230,3-4
23231,3-4
23232,3-4
23233,3-4
23234,3-4
23235,3-4
23236,3-4
23237,3-4
23238,3-4
23239,3-4
23240,3-4
23241,3-4
23242,3-4
23243,3-4
23244,3-4
23245,3-4
23246,3-4
23247,3-4
23248,3-4
23249,3-4
23250,3-4
23251,3-4
23252,3-4
23253,3-4
23254,3-4
23255,3-4
23256,3-4
23257,3-4
23258,3-4
23259,3-4
23260,3-4
23261,3-4
23262,3-4
23263,3-4
23264,3-4
23265,3-4
23266,3-4
23267,3-4
23268,3-4
23269,3-4
23270,3-4
23271,3-4
23272,3-4
23273,3-4
23274,3-4
23275,3-4
23276,3-4
23277,3-4
23278,3-4
23279,3-4
23280,3-4
23281,3-4
23282,3-4
23283,3-4
23284,3-4
23285,3-4
23286,3-4
23287,3-4
23288,3-4
23289,3-4
23290,3-4
23291,3-4
23292,3-4
23293,3-4
23294,3-4
23295,3-4
23296,3-4
23297,3-4
23298,3-4
23299,3-4
23300,3-4
23301,3-4
23302,3-4
23303,3-4
23304,3-4
23305,3-4
23306,3-4
23307,3-4
23308,3-4
23309,3-4
23310,3-4
23311,3-4
23312,3-4
23313,3-4
23314,3-4
23315,3-4
23316,3-4
23317,3-4
23318,3-4
23319,3-4
23320,3-4
23321,3-4
23322,3-4
23323,3-4
23324,3-4
23325,3-4
23326,3-4
23327,3-4
23328,3-4
23329,3-4
23330,3-4
23331,3-4
23332,3-4
23333,3-4
23334,3-4
23335,3-4
23336,3-4
23337,3-4
23338,3-4
23339,3-4
23340,3-4
23341,3-4
23342,3-4
23343,3-4
23344,3-4
23345,3-4
23346,3-4
23347,3-4
23348,3-4
23349,3-4
23350,3-4
23351,3-4
23352,3-4
23353,3-4
23354,3-4
23355,3-4
23356,3-4
23357,3-4
23358,3-4
23359,3-4
23360,3-4
23361,3-4
23362,3-4
23363,3-4
23364,3-4
23365,3-4
23366,3-4
23367,3-4
23368,3-4
23369,3-4
23370,3-4
23371,3-4
23372,3-4
23373,3-4
23374,3-4
23375,3-4
23376,3-4
23377,3-4
23378,3-4
23379,3-4
23380,3-4
23381,3-4
23382,3-4
23383,3-4
23384,3-4
23385,3-4
23386,3-4
23387,3-4
23388,3-4
23389,3-4
23390,3-4
23391,3-4
23392,3-4
23393,3-4
23394,3-4
23395,3-4
23396,3-4
23397,3-4
23398,3-4
23399,3-4
23400,3-4
23401,3-4
23402,3-4
23403,3-4
23404,3-4
23405,3-4
23406,3-4
23407,3-4
23408,3-4
23409,3-4
23410,3-4
23411,3-4
23412,3-4
23413,3-4
23414,3-4
23415,3-4
23416,3-4
23417,3-4
23418,3-4
23419,3-4
23420,3-4
23421,3-4
23422,3-4
23423,3-4
23424,3-4
23425,3-4
23426,3-4
23427,3-4
23428,3-4
23429,3-4
23430,3-4
23431,3-4
23432,3-4
23433,3-4
23434,3-4
23435,3-4
23436,3-4
23437,3-4
23438,3-4
23439,3-4
23440,3-4
23441,3-4
23442,3-4
23443,3-4
23444,3-4
23445,3-4
23446,3-4
23447,3-4
23448,3-4
23449,3-4
23450,3-4
23451,3-4
23452,3-4
23453,3-4
23454,3-4
23455,3-4
23456,3-4
23457,3-4
23458,3-4
23459,3-4
23460,3-4
23461,3-4
23462,3-4
23463,3-4
23464,3-4
23465,3-4
23466,3-4
23467,3-4
23468,3-4
23469,3-4
23470,3-4
23471,3-4
23472,3-4
23473,3-4
23474,3-4
23475,3-4
23476,3-4
23477,3-4
23478,3-4
23479,3-4
23480,3-4
23481,3-4
23482,3-4
23483,3-4
23484,3-4
23485,3-4
23486,3-4
23487,3-4
23488,3-4
23489,3-4
23490,3-4
23491,3-4
23492,3-4
23493,3-4
23494,3-4
23495,3-4
23496,3-4
23497,3-4
23498,3-4
23499,3-4
23500,3-4
23501,3-4
23502,3-4
23503,3-4
23504,3-4
23505,3-4
23506,3-4
23507,3-4
23508,3-4
23509,3-4
23510,3-4
23511,3-4
23512,3-4
23513,3-4
23514,3-4
23515,3-4
23516,3-4
23517,3-4
23518,3-4
23519,3-4
23520,3-4
23521,3-4
23522,3-4
23523,3-4
23524,3-4
23525,3-4
23526,3-4
23527,3-4
23528,3-4
23529,3-4
23530,3-4
23531,3-4
23532,3-4
23533,3-4
23534,3-4
23535,3-4
23536,3-4
23537,3-4
23538,3-4
23539,3-4
23540,3-4
23541,3-4
23542,3-4
23543,3-4
23544,3-4
23545,3-4
23546,3-4
23547,3-4
23548,3-4
23549,3-4
23550,3-4
23551,3-4
23552,3-4
23553,3-4
23554,3-4
23555,3-4
23556,3-4
23557,3-4
23558,3-4
23559,3-4
23560,3-4
23561,3-4
23562,3-4
23563,3-4
23564,3-4
23565,3-4
23566,3-4
23567,3-4
23568,3-4
23569,3-4
23570,3-4
23571,3-4
23572,3-4
23573,3-4
23574,3-4
23575,3-4
23576,3-4
23577,3-4
23578,3-4
23579,3-4
23580,3-4
23581,3-4
23582,3-4
23583,3-4
23584,3-4
23585,3-4
23586,3-4
23587,3-4
23588,3-4
23589,3-4
23590,3-4
23591,3-4
23592,3-4
23593,3-4
23594,3-4
23595,3-4
23596,3-4
23597,3-4
23598,3-4
23599,3-4
23600,3-4
23601,3-4
23602,3-4
23603,3-4
23604,3-4
23605,3-4
23606,3-4
23607,3-4
23608,3-4
23609,3-4
23610,3-4
23611,3-4
23612,3-4
23613,3-4
23614,3-4
23615,3-4
23616,3-4
23617,3-4
23618,3-4
23619,3-4
23620,3-4
23621,3-4
23622,3-4
23623,3-4
23624,3-4
23625,3-4
23626,3-4
23627,3-4
23628,3-4
23629,3-4
23630,3-4
23631,3-4
23632,3-4
23633,3-4
23634,3-4
23635,3-4
23636,3-4
23637,3-4
23638,3-4
23639,3-4
23640,3-4
23641,3-4
23642,3-4
23643,3-4
23644,3-4
23645,3-4
23646,3-4
23647,3-4
23648,3-4
23649,3-4
23650,3-4
23651,3-4
23652,3-4
23653,3-4
23654,3-4
23655,3-4
23656,3-4
23657,3-4
23658,3-4
23659,3-4
23660,3-4
23661,3-4
23662,3-4
23663,3-4
23664,3-4
23665,3-4
23666,3-4
23667,3-4
23668,3-4
23669,3-4
23670,3-4
23671,3-4
23672,3-4
23673,3-4
23674,3-4
23675,3-4
23676,3-4
23677,3-4
23678,3-4
23679,3-4
23680,3-4
23681,3-4
23682,3-4
23683,3-4
23684,3-4
23685,3-4
23686,3-4
23687,3-4
23688,3-4
23689,3-4
23690,3-4
23691,3-4
23692,3-4
23693,3-4
23694,3-4
23695,3-4
23696,3-4
23697,3-4
23698,3-4
23699,3-4
23700,3-4
23701,3-4
23702,3-4
23703,3-4
23704,3-4
23705,3-4
23706,3-4
23707,3-4
23708,3-4
23709,3-4
23710,3-4
23711,3-4
23712,3-4
23713,3-4
23714,3-4
23715,3-4
23716,3-4
23717,3-4
23718,3-4
23719,3-4
23720,3-4
23721,3-4
23722,3-4
23723,3-4
23724,3-4
23725,3-4
23726,3-4
23727,3-4
23728,3-4
23729,3-4
23730,3-4
23731,3-4
23732,3-4
23733,3-4
23734,3-4
23735,3-4
23736,3-4
23737,3-4
23738,3-4
23739,3-4
23740,3-4
23741,3-4
23742,3-4
23743,3-4
23744,3-4
23745,3-4
23746,3-4
23747,3-4
23748,3-4
23749,3-4
23750,3-4
23751,3-4
23752,3-4
23753,3-4
23754,3-4
23755,3-4
23756,3-4
23757,3-4
23758,3-4
23759,3-4
23760,3-4
23761,3-4
23762,3-4
23763,3-4
23764,3-4
23765,3-4
23766,3-4
23767,3-4
23768,3-4
23769,3-4
23770,3-4
23771,3-4
23772,3-4
23773,3-4
23774,3-4
23775,3-4
23776,3-4
23777,3-4
23778,3-4
23779,3-4
23780,3-4
23781,3-4
23782,3-4
23783,3-4
23784,3-4
23785,3-4
23786,3-4
23787,3-4
23788,3-4
23789,3-4
23790,3-4
23791,3-4
23792,3-4
23793,3-4
23794,3-4
23795,3-4
23796,3-4
23797,3-4
23798,3-4
23799,3-4
23800,3-4
23801,3-4
23802,3-4
23803,3-4
23804,3-4
23805,3-4
23806,3-4
23807,3-4
23808,3-4
23809,3-4
23810,3-4
23811,3-4
23812,3-4
23813,3-4
23814,3-4
23815,3-4
23816,3-4
23817,3-4
23818,3-4
23819,3-4
23820,3-4
23821,3-4
23822,3-4
23823,3-4
23824,3-4
23825,3-4
23826,3-4
23827,3-4
23828,3-4
23829,3-4
23830,3-4
23831,3-4
23832,3-4
23833,3-4
23834,3-4
23835,3-4
23836,3-4
23837,3-4
23838,3-4
23839,3-4
23840,3-4
23841,3-4
23842,3-4
23843,3-4
23844,3-4
23845,3-4
23846,3-4
23847,3-4
23848,3-4
23849,3-4
23850,3-4
23851,3-4
23852,3-4
23853,3-4
23854,3-4
23855,3-4
23856,3-4
23857,3-4
23858,3-4
23859,3-4
23860,3-4
23861,3-4
23862,3-4
23863,3-4
23864,3-4
23865,3-4
23866,3-4
23867,3-4
23868,3-4
23869,3-4
23870,3-4
23871,3-4
23872,3-4
23873,3-4
23874,3-4
23875,3-4
23876,3-4
23877,3-4
23878,3-4
23879,3-4
23880,3-4
23881,3-4
23882,3-4
23883,3-4
23884,3-4
23885,3-4
23886,3-4
23887,3-4
23888,3-4
23889,3-4
23890,3-4
23891,3-4
23892,3-4
23893,3-4
23894,3-4
23895,3-4
23896,3-4
23897,3-4
23898,3-4
23899,3-4
23900,3-4
23901,3-4
23902,3-4
23903,3-4
23904,3-4
23905,3-4
23906,3-4
23907,3-4
23908,3-4
23909,3-4
23910,3-4
23911,3-4
23912,3-4
23913,3-4
23914,3-4
23915,3-4
23916,3-4
23917,3-4
23918,3-4
23919,3-4
23920,3-4
23921,3-4
23922,3-4
23923,3-4
23924,3-4
23925,3-4
23926,3-4
23927,3-4
23928,3-4
23929,3-4
23930,3-4
23931,3-4
23932,3-4
23933,3-4
23934,3-4
23935,3-4
23936,3-4
23937,3-4
23938,3-4
23939,3-4
23940,3-4
23941,3-4
23942,3-4
23943,3-4
23944,3-4
23945,3-4
23946,3-4
23947,3-4
23948,3-4
23949,3-4
23950,3-4
23951,3-4
23952,3-4
23953,3-4
23954,3-4
23955,3-4
23956,3-4
23957,3-4
23958,3-4
23959,3-4
23960,3-4
23961,3-4
23962,3-4
23963,3-4
23964,3-4
23965,3-4
23966,3-4
23967,3-4
23968,3-4
23969,3-4
23970,3-4
23971,3-4
23972,3-4
23973,3-4
23974,3-4
23975,3-4
23976,3-4
23977,3-4
23978,3-4
23979,3-4
23980,3-4
23981,3-4
23982,3-4
23983,3-4
23984,3-4
23985,3-4
23986,3-4
23987,3-4
23988,3-4
23989,3-4
23990,3-4
23991,3-4
23992,3-4
23993,3-4
23994,3-4
23995,3-4
23996,3-4
23997,3-4
23998,3-4
23999,3-4
24000,3-4
24001,3-4
24002,3-4
24003,3-4
24004,3-4
24005,3-4
24006,3-4
24007,3-4
24008,3-4
24009,3-4
24010,3-4
24011,3-4
24012,3-4
24013,3-4
24014,3-4
24015,3-4
24016,3-4
24017,3-4
24018,3-4
24019,3-4
24020,3-4
24021,3-4
24022,3-4
24023,3-4
24024,3-4
24025,3-4
24026,3-4
24027,3-4
24028,3-4
24029,3-4
24030,3-4
24031,3-4
24032,3-4
24033,3-4
24034,3-4
24035,3-4
24036,3-4
24037,3-4
24038,3-4
24039,3-4
24040,3-4
24041,3-4
24042,3-4
24043,3-4
24044,3-4
24045,3-4
24046,3-4
24047,3-4
24048,3-4
24049,3-4
24050,3-4
24051,3-4
24052,3-4
24053,3-4
24054,3-4
24055,3-4
24056,3-4
24057,3-4
24058,3-4
24059,3-4
24060,3-4
24061,3-4
24062,3-4
24063,3-4
24064,3-4
24065,3-4
24066,3-4
24067,3-4
24068,3-4
24069,3-4
24070,3-4
24071,3-4
24072,3-4
24073,3-4
24074,3-4
24075,3-4
24076,3-4
24077,3-4
24078,3-4
24079,3-4
24080,3-4
24081,3-4
24082,3-4
24083,3-4
24084,3-4
24085,3-4
24086,3-4
24087,3-4
24088,3-4
24089,3-4
24090,3-4
24091,3-4
24092,3-4
24093,3-4
24094,3-4
24095,3-4
24096,3-4
24097,3-4
24098,3-4
24099,3-4
24100,3-4
24101,3-4
24102,3-4
24103,3-4
24104,3-4
24105,3-4
24106,3-4
24107,3-4
24108,3-4
24109,3-4
24110,3-4
24111,3-4
24112,3-4
24113,3-4
24114,3-4
24115,3-4
24116,3-4
24117,3-4
24118,3-4
24119,3-4
24120,3-4
24121,3-4
24122,3-4
24123,3-4
24124,3-4
24125,3-4
24126,3-4
24127,3-4
24128,3-4
24129,3-4
24130,3-4
24131,3-4
24132,3-4
24133,3-4
24134,3-4
24135,3-4
24136,3-4
24137,3-4
24138,3-4
24139,3-4
24140,3-4
24141,3-4
24142,3-4
24143,3-4
24144,3-4
24145,3-4
24146,3-4
24147,3-4
24148,3-4
24149,3-4
24150,3-4
24151,3-4
24152,3-4
24153,3-4
24154,3-4
24155,3-4
24156,3-4
24157,3-4
24158,3-4
24159,3-4
24160,3-4
24161,3-4
24162,3-4
24163,3-4
24164,3-4
24165,3-4
24166,3-4
24167,3-4
24168,3-4
24169,3-4
24170,3-4
24171,3-4
24172,3-4
24173,3-4
24174,3-4
24175,3-4
24176,3-4
24177,3-4
24178,3-4
24179,3-4
24180,3-4
24181,3-4
24182,3-4
24183,3-4
24184,3-4
24185,3-4
24186,3-4
24187,3-4
24188,3-4
24189,3-4
24190,3-4
24191,3-4
24192,3-4
24193,3-4
24194,3-4
24195,3-4
24196,3-4
24197,3-4
24198,3-4
24199,3-4
24200,3-4
24201,3-4
24202,3-4
24203,3-4
24204,3-4
24205,3-4
24206,3-4
24207,3-4
24208,3-4
24209,3-4
24210,3-4
24211,3-4
24212,3-4
24213,3-4
24214,3-4
24215,3-4
24216,3-4
24217,3-4
24218,3-4
24219,3-4
24220,3-4
24221,3-4
24222,3-4
24223,3-4
24224,3-4
24225,3-4
24226,3-4
24227,3-4
24228,3-4
24229,3-4
24230,3-4
24231,3-4
24232,3-4
24233,3-4
24234,3-4
24235,3-4
24236,3-4
24237,3-4
24238,3-4
24239,3-4
24240,3-4
24241,3-4
24242,3-4
24243,3-4
24244,3-4
24245,3-4
24246,3-4
24247,3-4
24248,3-4
24249,3-4
24250,3-4
24251,3-4
24252,3-4
24253,3-4
24254,3-4
24255,3-4
24256,3-4
24257,3-4
24258,3-4
24259,3-4
24260,3-4
24261,3-4
24262,3-4
24263,3-4
24264,3-4
24265,3-4
24266,3-4
24267,3-4
24268,3-4
24269,3-4
24270,3-4
24271,3-4
24272,3-4
24273,3-4
24274,3-4
24275,3-4
24276,3-4
24277,3-4
24278,3-4
24279,3-4
24280,3-4
24281,3-4
24282,3-4
24283,3-4
24284,3-4
24285,3-4
24286,3-4
24287,3-4
24288,3-4
24289,3-4
24290,3-4
24291,3-4
24292,3-4
24293,3-4
24294,3-4
24295,3-4
24296,3-4
24297,3-4
24298,3-4
24299,3-4
24300,3-4
24301,3-4
24302,3-4
24303,3-4
24304,3-4
24305,3-4
24306,3-4
24307,3-4
24308,3-4
24309,3-4
24310,3-4
24311,3-4
24312,3-4
24313,3-4
24314,3-4
24315,3-4
24316,3-4
24317,3-4
24318,3-4
24319,3-4
24320,3-4
24321,3-4
24322,3-4
24323,3-4
24324,3-4
24325,3-4
24326,3-4
24327,3-4
24328,3-4
24329,3-4
24330,3-4
24331,3-4
24332,3-4
24333,3-4
24334,3-4
24335,3-4
24336,3-4
24337,3-4
24338,3-4
24339,3-4
24340,3-4
24341,3-4
24342,3-4
24343,3-4
24344,3-4
24345,3-4
24346,3-4
24347,3-4
24348,3-4
24349,3-4
24350,3-4
24351,3-4
24352,3-4
24353,3-4
24354,3-4
24355,3-4
24356,3-4
24357,3-4
24358,3-4
24359,3-4
24360,3-4
24361,3-4
24362,3-4
24363,3-4
24364,3-4
24365,3-4
24366,3-4
24367,3-4
24368,3-4
24369,3-4
24370,3-4
24371,3-4
24372,3-4
24373,3-4
24374,3-4
24375,3-4
24376,3-4
24377,3-4
24378,3-4
24379,3-4
24380,3-4
24381,3-4
24382,3-4
24383,3-4
24384,3-4
24385,3-4
24386,3-4
24387,3-4
24388,3-4
24389,3-4
24390,3-4
24391,3-4
24392,3-4
24393,3-4
24394,3-4
24395,3-4
24396,3-4
24397,3-4
24398,3-4
24399,3-4
24400,3-4
24401,3-4
24402,3-4
24403,3-4
24404,3-4
24405,3-4
24406,3-4
24407,3-4
24408,3-4
24409,3-4
24410,3-4
24411,3-4
24412,3-4
24413,3-4
24414,3-4
24415,3-4
24416,3-4
24417,3-4
24418,3-4
24419,3-4
24420,3-4
24421,3-4
24422,3-4
24423,3-4
24424,3-4
24425,3-4
24426,3-4
24427,3-4
24428,3-4
24429,3-4
24430,3-4
24431,3-4
24432,3-4
24433,3-4
24434,3-4
24435,3-4
24436,3-4
24437,3-4
24438,3-4
24439,3-4
24440,3-4
24441,3-4
24442,3-4
24443,3-4
24444,3-4
24445,3-4
24446,3-4
24447,3-4
24448,3-4
24449,3-4
24450,3-4
24451,3-4
24452,3-4
24453,3-4
24454,3-4
24455,3-4
24456,3-4
24457,3-4
24458,3-4
24459,3-4
24460,3-4
24461,3-4
24462,3-4
24463,3-4
24464,3-4
24465,3-4
24466,3-4
24467,3-4
24468,3-4
24469,3-4
24470,3-4
24471,3-4
24472,3-4
24473,3-4
24474,3-4
24475,3-4
24476,3-4
24477,3-4
24478,3-4
24479,3-4
24480,3-4
24481,3-4
24482,3-4
24483,3-4
24484,3-4
24485,3-4
24486,3-4
24487,3-4
24488,3-4
24489,3-4
24490,3-4
24491,3-4
24492,3-4
24493,3-4
24494,3-4
24495,3-4
24496,3-4
24497,3-4
24498,3-4
24499,3-4
24500,3-4
24501,3-4
24502,3-4
24503,3-4
24504,3-4
24505,3-4
24506,3-4
24507,3-4
24508,3-4
24509,3-4
24510,3-4
24511,3-4
24512,3-4
24513,3-4
24514,3-4
24515,3-4
24516,3-4
24517,3-4
24518,3-4
24519,3-4
24520,3-4
24521,3-4
24522,3-4
24523,3-4
24524,3-4
24525,3-4
24526,3-4
24527,3-4
24528,3-4
24529,3-4
24530,3-4
24531,3-4
24532,3-4
24533,3-4
24534,3-4
24535,3-4
24536,3-4
24537,3-4
24538,3-4
24539,3-4
24540,3-4
24541,3-4
24542,3-4
24543,3-4
24544,3-4
24545,3-4
24546,3-4
24547,3-4
24548,3-4
24549,3-4
24550,3-4
24551,3-4
24552,3-4
24553,3-4
24554,3-4
24555,3-4
24556,3-4
24557,3-4
24558,3-4
24559,3-4
24560,3-4
24561,3-4
24562,3-4
24563,3-4
24564,3-4
24565,3-4
24566,3-4
24567,3-4
24568,3-4
24569,3-4
24570,3-4
24571,3-4
24572,3-4
24573,3-4
24574,3-4
24575,3-4
24576,3-4
24577,3-4
24578,3-4
24579,3-4
24580,3-4
24581,3-4
24582,3-4
24583,3-4
24584,3-4
24585,3-4
24586,3-4
24587,3-4
24588,3-4
24589,3-4
24590,3-4
24591,3-4
24592,3-4
24593,3-4
24594,3-4
24595,3-4
24596,3-4
24597,3-4
24598,3-4
24599,3-4
24600,3-4
24601,3-4
24602,3-4
24603,3-4
24604,3-4
24605,3-4
24606,3-4
24607,3-4
24608,3-4
24609,3-4
24610,3-4
24611,3-4
24612,3-4
24613,3-4
24614,3-4
24615,3-4
24616,3-4
24617,3-4
24618,3-4
24619,3-4
24620,3-4
24621,3-4
24622,3-4
24623,3-4
24624,3-4
24625,3-4
24626,3-4
24627,3-4
24628,3-4
24629,3-4
24630,3-4
24631,3-4
24632,3-4
24633,3-4
24634,3-4
24635,3-4
24636,3-4
24637,3-4
24638,3-4
24639,3-4
24640,3-4
24641,3-4
24642,3-4
24643,3-4
24644,3-4
24645,3-4
24646,3-4
24647,3-4
24648,3-4
24649,3-4
24650,3-4
24651,3-4
24652,3-4
24653,3-4
24654,3-4
24655,3-4
24656,3-4
24657,3-4
24658,3-4
24659,3-4
24660,3-4
24661,3-4
24662,3-4
24663,3-4
24664,3-4
24665,3-4
24666,3-4
24667,3-4
24668,3-4
24669,3-4
24670,3-4
24671,3-4
24672,3-4
24673,3-4
24674,3-4
24675,3-4
24676,3-4
24677,3-4
24678,3-4
24679,3-4
24680,3-4
24681,3-4
24682,3-4
24683,3-4
24684,3-4
24685,3-4
24686,3-4
24687,3-4
24688,3-4
24689,3-4
24690,3-4
24691,3-4
24692,3-4
24693,3-4
24694,3-4
24695,3-4
24696,3-4
24697,3-4
24698,3-4
24699,3-4
24700,3-4
24701,3-4
24702,3-4
24703,3-4
24704,3-4
24705,3-4
24706,3-4
24707,3-4
24708,3-4
24709,3-4
24710,3-4
24711,3-4
24712,3-4
24713,3-4
24714,3-4
24715,3-4
24716,3-4
24717,3-4
24718,3-4
24719,3-4
24720,3-4
24721,3-4
24722,3-4
24723,3-4
24724,3-4
24725,3-4
24726,3-4
24727,3-4
24728,3-4
24729,3-4
24730,3-4
24731,3-4
24732,3-4
24733,3-4
24734,3-4
24735,3-4
24736,3-4
24737,3-4
24738,3-4
24739,3-4
24740,3-4
24741,3-4
24742,3-4
24743,3-4
24744,3-4
24745,3-4
24746,3-4
24747,3-4
24748,3-4
24749,3-4
24750,3-4
24751,3-4
24752,3-4
24753,3-4
24754,3-4
24755,3-4
24756,3-4
24757,3-4
24758,3-4
24759,3-4
24760,3-4
24761,3-4
24762,3-4
24763,3-4
24764,3-4
24765,3-4
24766,3-4
24767,3-4
24768,3-4
24769,3-4
24770,3-4
24771,3-4
24772,3-4
24773,3-4
24774,3-4
24775,3-4
24776,3-4
24777,3-4
24778,3-4
24779,3-4
24780,3-4
24781,3-4
24782,3-4
24783,3-4
24784,3-4
24785,3-4
24786,3-4
24787,3-4
24788,3-4
24789,3-4
24790,3-4
24791,3-4
24792,3-4
24793,3-4
24794,3-4
24795,3-4
24796,3-4
24797,3-4
24798,3-4
24799,3-4
24800,3-4
24801,3-4
24802,3-4
24803,3-4
24804,3-4
24805,3-4
24806,3-4
24807,3-4
24808,3-4
24809,3-4
24810,3-4
24811,3-4
