frame,score
30648,9-8
30649,9-8
30650,9-8
30651,9-8
30652,9-8
30653,9-8
30654,9-8
30655,9-8
30656,9-8
30657,9-8
30658,9-8
30659,9-8
30660,9-8
30661,9-8
30662,9-8
30663,9-8
30664,9-8
30665,9-8
30666,9-8
30667,9-8
30668,9-8
30669,9-8
30670,9-8
30671,9-8
30672,9-8
30673,9-8
30674,9-8
30675,9-8
30676,9-8
30677,9-8
30678,9-8
30679,9-8
30680,9-8
30681,9-8
30682,9-8
30683,9-8
30684,9-8
30685,9-8
30686,9-8
30687,9-8
30688,9-8
30689,9-8
30690,9-8
30691,9-8
30692,9-8
30693,9-8
30694,9-8
30695,9-8
30696,9-8
30697,9-8
30698,9-8
30699,9-8
30700,9-8
30701,9-8
30702,9-8
30703,9-8
30704,9-8
30705,9-8
30706,9-8
30707,9-8
30708,9-8
30709,9-8
30710,9-8
30711,9-8
30712,9-8
30713,9-8
30714,9-8
30715,9-8
30716,9-8
30717,9-8
30718,9-8
30719,9-8
30720,9-8
30721,9-8
30722,9-8
30723,9-8
30724,9-8
30725,9-8
30726,9-8
30727,9-8
30728,9-8
30729,9-8
30730,9-8
30731,9-8
30732,9-8
30733,9-8
30734,9-8
30735,9-8
30736,9-8
30737,9-8
30738,9-8
30739,9-8
30740,9-8
30741,9-8
30742,9-8
30743,9-8
30744,9-8
30745,9-8
30746,9-8
30747,9-8
30748,9-8
30749,9-8
30750,9-8
30751,9-8
30752,9-8
30753,9-8
30754,9-8
30755,9-8
30756,9-8
30757,9-8
30758,9-8
30759,9-8
30760,9-8
30761,9-8
30762,9-8
30763,9-8
30764,9-8
30765,9-8
30766,9-8
30767,9-8
30768,9-8
30769,9-8
30770,9-8
30771,9-8
30772,9-8
30773,9-8
30774,9-8
30775,9-8
30776,9-8
30777,9-8
30778,9-8
30779,9-8
30780,9-8
30781,9-8
30782,9-8
30783,9-8
30784,9-8
30785,9-8
30786,9-8
30787,9-8
30788,9-8
30789,9-8
30790,9-8
30791,9-8
30792,9-8
30793,9-8
30794,9-8
30795,9-8
30796,9-8
30797,9-8
30798,9-8
30799,9-8
30800,9-8
30801,9-8
30802,9-8
30803,9-8
30804,9-8
30805,9-8
30806,9-8
30807,9-8
30808,9-8
30809,9-8
30810,9-8
30811,9-8
30812,9-8
30813,9-8
30814,9-8
30815,9-8
30816,9-8
30817,9-8
30818,9-8
30819,9-8
30820,9-8
30821,9-8
30822,9-8
30823,9-8
30824,9-8
30825,9-8
30826,9-8
30827,9-8
30828,9-8
30829,9-8
30830,9-8
30831,9-8
30832,9-8
30833,9-8
30834,9-8
30835,9-8
30836,9-8
30837,9-8
30838,9-8
30839,9-8
30840,9-8
30841,9-8
30842,9-8
30843,9-8
30844,9-8
30845,9-8
30846,9-8
30847,9-8
30848,9-8
30849,9-8
30850,9-8
30851,9-8
30852,9-8
30853,9-8
30854,9-8
30855,9-8
30856,9-8
30857,9-8
30858,9-8
30859,9-8
30860,9-8
30861,9-8
30862,9-8
30863,9-8
30864,9-8
30865,9-8
30866,9-8
30867,9-8
30868,9-8
30869,9-8
30870,9-8
30871,9-8
30872,9-8
30873,9-8
30874,9-8
30875,9-8
30876,9-8
30877,9-8
30878,9-8
30879,9-8
30880,9-8
30881,9-8
30882,9-8
30883,9-8
30884,9-8
30885,9-8
30886,9-8
30887,9-8
30888,9-8
30889,9-8
30890,9-8
30891,9-8
30892,9-8
30893,9-8
30894,9-8
30895,9-8
30896,9-8
30897,9-8
30898,9-8
30899,9-8
30900,9-8
30901,9-8
30902,9-8
30903,9-8
30904,9-8
30905,9-8
30906,9-8
30907,9-8
30908,9-8
30909,9-8
30910,9-8
30911,9-8
30912,9-8
30913,9-8
30914,9-8
30915,9-8
30916,9-8
30917,9-8
30918,9-8
30919,9-8
30920,9-8
30921,9-8
30922,9-8
30923,9-8
30924,9-8
30925,9-8
30926,9-8
30927,9-8
30928,9-8
30929,9-8
30930,9-8
30931,9-8
30932,9-8
30933,9-8
30934,9-8
30935,9-8
30936,9-8
30937,9-8
30938,9-8
30939,9-8
30940,9-8
30941,9-8
30942,9-8
30943,9-8
30944,9-8
30945,9-8
30946,9-8
30947,9-8
30948,9-8
30949,9-8
30950,9-8
30951,9-8
30952,9-8
30953,9-8
30954,9-8
30955,9-8
30956,9-8
30957,9-8
30958,9-8
30959,9-8
30960,9-8
30961,9-8
30962,9-8
30963,9-8
30964,9-8
30965,9-8
30966,9-8
30967,9-8
30968,9-8
30969,9-8
30970,9-8
30971,9-8
30972,9-8
30973,9-8
30974,9-8
30975,9-8
30976,9-8
30977,9-8
30978,9-8
30979,9-8
30980,9-8
30981,9-8
30982,9-8
30983,9-8
30984,9-8
30985,9-8
30986,9-8
30987,9-8
30988,9-8
30989,9-8
30990,9-8
30991,9-8
30992,9-8
30993,9-8
30994,9-8
30995,9-8
30996,9-8
30997,9-8
30998,9-8
30999,9-8
31000,9-8
31001,9-8
31002,9-8
31003,9-8
31004,9-8
31005,9-8
31006,9-8
31007,9-8
31008,9-8
31009,9-8
31010,9-8
31011,9-8
31012,9-8
31013,9-8
31014,9-8
31015,9-8
31016,9-8
31017,9-8
31018,9-8
31019,9-8
31020,9-8
31021,9-8
31022,9-8
31023,9-8
31024,9-8
31025,9-8
31026,9-8
31027,9-8
31028,9-8
31029,9-8
31030,9-8
31031,9-8
31032,9-8
31033,9-8
31034,9-8
31035,9-8
31036,9-8
31037,9-8
31038,9-8
31039,9-8
31040,9-8
31041,9-8
31042,9-8
31043,9-8
31044,9-8
31045,9-8
31046,9-8
31047,9-8
31048,9-8
31049,9-8
31050,9-8
31051,9-8
31052,9-8
31053,9-8
31054,9-8
31055,9-8
31056,9-8
31057,9-8
31058,9-8
31059,9-8
31060,9-8
31061,9-8
31062,9-8
31063,9-8
31064,9-8
31065,9-8
31066,9-8
31067,9-8
31068,9-8
31069,9-8
31070,9-8
31071,9-8
31072,9-8
31073,9-8
31074,9-8
31075,9-8
31076,9-8
31077,9-8
31078,9-8
31079,9-8
31080,9-8
31081,9-8
31082,9-8
31083,9-8
31084,9-8
31085,9-8
31086,9-8
31087,9-8
31088,9-8
31089,9-8
31090,9-8
31091,9-8
31092,9-8
31093,9-8
31094,9-8
31095,9-8
31096,9-8
31097,9-8
31098,9-8
31099,9-8
31100,9-8
31101,9-8
31102,9-8
31103,9-8
31104,9-8
31105,9-8
31106,9-8
31107,9-8
31108,9-8
31109,9-8
31110,9-8
31111,9-8
31112,9-8
31113,9-8
31114,9-8
31115,9-8
31116,9-8
31117,9-8
31118,9-8
31119,9-8
31120,9-8
31121,9-8
31122,9-8
31123,9-8
31124,9-8
31125,9-8
31126,9-8
31127,9-8
31128,9-8
31129,9-8
31130,9-8
31131,9-8
31132,9-8
31133,9-8
31134,9-8
31135,9-8
31136,9-8
31137,9-8
31138,9-8
31139,9-8
31140,9-8
31141,9-8
31142,9-8
31143,9-8
31144,9-8
31145,9-8
31146,9-8
31147,9-8
31148,9-8
31149,9-8
31150,9-8
31151,9-8
31152,9-8
31153,9-8
31154,9-8
31155,9-8
31156,9-8
31157,9-8
31158,9-8
31159,9-8
31160,9-8
31161,9-8
31162,9-8
31163,9-8
31164,9-8
31165,9-8
31166,9-8
31167,9-8
31168,9-8
31169,9-8
31170,9-8
31171,9-8
31172,9-8
31173,9-8
31174,9-8
31175,9-8
31176,9-8
31177,9-8
31178,9-8
31179,9-8
31180,9-8
31181,9-8
31182,9-8
31183,9-8
31184,9-8
31185,9-8
31186,9-8
31187,9-8
31188,9-8
31189,9-8
31190,9-8
31191,9-8
31192,9-8
31193,9-8
31194,9-8
31195,9-8
31196,9-8
31197,9-8
31198,9-8
31199,9-8
31200,9-8
31201,9-8
31202,9-8
31203,9-8
31204,9-8
31205,9-8
31206,9-8
31207,9-8
31208,9-8
31209,9-8
31210,9-8
31211,9-8
31212,9-8
31213,9-8
31214,9-8
31215,9-8
31216,9-8
31217,9-8
31218,9-8
31219,9-8
31220,9-8
31221,9-8
31222,9-8
31223,9-8
31224,9-8
31225,9-8
31226,9-8
31227,9-8
31228,9-8
31229,9-8
31230,9-8
31231,9-8
31232,9-8
31233,9-8
31234,9-8
31235,9-8
31236,9-8
31237,9-8
31238,9-8
31239,9-8
31240,9-8
31241,9-8
31242,9-8
31243,9-8
31244,9-8
31245,9-8
31246,9-8
31247,9-8
31248,9-8
31249,9-8
31250,9-8
31251,9-8
31252,9-8
31253,9-8
31254,9-8
31255,9-8
31256,9-8
31257,9-8
31258,9-8
31259,9-8
31260,9-8
31261,9-8
31262,9-8
31263,9-8
31264,9-8
31265,9-8
31266,9-8
31267,9-8
31268,9-8
31269,9-8
31270,9-8
31271,9-8
31272,9-8
31273,9-8
31274,9-8
31275,9-8
31276,9-8
31277,9-8
31278,9-8
31279,9-8
31280,9-8
31281,9-8
31282,9-8
31283,9-8
31284,9-8
31285,9-8
31286,9-8
31287,9-8
31288,9-8
31289,9-8
31290,9-8
31291,9-8
31292,9-8
31293,9-8
31294,9-8
31295,9-8
31296,9-8
31297,9-8
31298,9-8
31299,9-8
31300,9-8
31301,9-8
31302,9-8
31303,9-8
31304,9-8
31305,9-8
31306,9-8
31307,9-8
31308,9-8
31309,9-8
31310,9-8
31311,9-8
31312,9-8
31313,9-8
31314,9-8
31315,9-8
31316,9-8
31317,9-8
31318,9-8
31319,9-8
31320,9-8
31321,9-8
31322,9-8
31323,9-8
31324,9-8
31325,9-8
31326,9-8
31327,9-8
31328,9-8
31329,9-8
31330,9-8
31331,9-8
31332,9-8
31333,9-8
31334,9-8
31335,9-8
31336,9-8
31337,9-8
31338,9-8
31339,9-8
31340,9-8
31341,9-8
31342,9-8
31343,9-8
31344,9-8
31345,9-8
31346,9-8
31347,9-8
31348,9-8
31349,9-8
31350,9-8
31351,9-8
31352,9-8
31353,9-8
31354,9-8
31355,9-8
31356,9-8
31357,9-8
31358,9-8
31359,9-8
31360,9-8
31361,9-8
31362,9-8
31363,9-8
31364,9-8
31365,9-8
31366,9-8
31367,9-8
31368,9-8
31369,9-8
31370,9-8
31371,9-8
31372,9-8
31373,9-8
31374,9-8
31375,9-8
31376,9-8
31377,9-8
31378,9-8
31379,9-8
31380,9-8
31381,9-8
31382,9-8
31383,9-8
31384,9-8
31385,9-8
31386,9-8
31387,9-8
31388,9-8
31389,9-8
31390,9-8
31391,9-8
31392,9-8
31393,9-8
31394,9-8
31395,9-8
31396,9-8
31397,9-8
31398,9-8
31399,9-8
31400,9-8
31401,9-8
31402,9-8
31403,9-8
31404,9-8
31405,9-8
31406,9-8
31407,9-8
31408,9-8
31409,9-8
31410,9-8
31411,9-8
31412,9-8
31413,9-8
31414,9-8
31415,9-8
31416,9-8
31417,9-8
31418,9-8
31419,9-8
31420,9-8
31421,9-8
31422,9-8
31423,9-8
31424,9-8
31425,9-8
31426,9-8
31427,9-8
31428,9-8
31429,9-8
31430,9-8
31431,9-8
31432,9-8
31433,9-8
31434,9-8
31435,9-8
31436,9-8
31437,9-8
31438,9-8
31439,9-8
31440,9-8
31441,9-8
31442,9-8
31443,9-8
31444,9-8
31445,9-8
31446,9-8
31447,9-8
31448,9-8
31449,9-8
31450,9-8
31451,9-8
31452,9-8
31453,9-8
31454,9-8
31455,9-8
31456,9-8
31457,9-8
31458,9-8
31459,9-8
31460,9-8
31461,9-8
31462,9-8
31463,9-8
31464,9-8
31465,9-8
31466,9-8
31467,9-8
31468,9-8
31469,9-8
31470,9-8
31471,9-8
31472,9-8
31473,9-8
31474,9-8
31475,9-8
31476,9-8
31477,9-8
31478,9-8
31479,9-8
31480,9-8
31481,9-8
31482,9-8
31483,9-8
31484,9-8
31485,9-8
31486,9-8
31487,9-8
31488,9-8
31489,9-8
31490,9-8
31491,9-8
31492,9-8
31493,9-8
31494,9-8
31495,9-8
31496,9-8
31497,9-8
31498,9-8
31499,9-8
31500,9-8
31501,9-8
31502,9-8
31503,9-8
31504,9-8
31505,9-8
31506,9-8
31507,9-8
31508,9-8
31509,9-8
31510,9-8
31511,9-8
31512,9-8
31513,9-8
31514,9-8
31515,9-8
31516,9-8
31517,9-8
31518,9-8
31519,9-8
31520,9-8
31521,9-8
31522,9-8
31523,9-8
31524,9-8
31525,9-8
31526,9-8
31527,9-8
31528,9-8
31529,9-8
31530,9-8
31531,9-8
31532,9-8
31533,9-8
31534,9-8
31535,9-8
31536,9-8
31537,9-8
31538,9-8
31539,9-8
31540,9-8
31541,9-8
31542,9-8
31543,9-8
31544,9-8
31545,9-8
31546,9-8
31547,9-8
31548,9-8
31549,9-8
31550,9-8
31551,9-8
31552,9-8
31553,9-8
31554,9-8
31555,9-8
31556,9-8
31557,9-8
31558,9-8
31559,9-8
31560,9-8
31561,9-8
31562,9-8
31563,9-8
31564,9-8
31565,9-8
31566,9-8
31567,9-8
31568,9-8
31569,9-8
31570,9-8
31571,9-8
31572,9-8
31573,9-8
31574,9-8
31575,9-8
31576,9-8
31577,9-8
31578,9-8
31579,9-8
31580,9-8
31581,9-8
31582,9-8
31583,9-8
31584,9-8
31585,9-8
31586,9-8
31587,9-8
31588,9-8
31589,9-8
31590,9-8
31591,9-8
31592,9-8
31593,9-8
31594,9-8
31595,9-8
31596,9-8
31597,9-8
31598,9-8
31599,9-8
31600,9-8
31601,9-8
31602,9-8
31603,9-8
31604,9-8
31605,9-8
31606,9-8
31607,9-8
31608,9-8
31609,9-8
31610,9-8
31611,9-8
31612,9-8
31613,9-8
31614,9-8
31615,9-8
31616,9-8
31617,9-8
31618,9-8
31619,9-8
31620,9-8
31621,9-8
31622,9-8
31623,9-8
31624,9-8
31625,9-8
31626,9-8
31627,9-8
31628,9-8
31629,9-8
31630,9-8
31631,9-8
31632,9-8
31633,9-8
31634,9-8
31635,9-8
31636,9-8
31637,9-8
31638,9-8
31639,9-8
31640,9-8
31641,9-8
31642,9-8
31643,9-8
31644,9-8
31645,9-8
31646,9-8
31647,9-8
31648,9-8
31649,9-8
31650,9-8
31651,9-8
31652,9-8
31653,9-8
31654,9-8
31655,9-8
31656,9-8
31657,9-8
31658,9-8
31659,9-8
31660,9-8
31661,9-8
31662,9-8
31663,9-8
31664,9-8
31665,9-8
31666,9-8
31667,9-8
31668,9-8
31669,9-8
31670,9-8
31671,9-8
31672,9-8
31673,9-8
31674,9-8
31675,9-8
31676,9-8
31677,9-8
31678,9-8
31679,9-8
31680,9-8
31681,9-8
31682,9-8
31683,9-8
31684,9-8
31685,9-8
31686,9-8
31687,9-8
31688,9-8
31689,9-8
31690,9-8
31691,9-8
31692,9-8
31693,9-8
31694,9-8
31695,9-8
31696,9-8
31697,9-8
31698,9-8
31699,9-8
31700,9-8
31701,9-8
31702,9-8
31703,9-8
31704,9-8
31705,9-8
31706,9-8
31707,9-8
31708,9-8
31709,9-8
31710,9-8
31711,9-8
31712,9-8
31713,9-8
31714,9-8
31715,9-8
31716,9-8
31717,9-8
31718,9-8
31719,9-8
31720,9-8
31721,9-8
31722,9-8
31723,9-8
31724,9-8
31725,9-8
31726,9-8
31727,9-8
31728,9-8
31729,9-8
31730,9-8
31731,9-8
31732,9-8
31733,9-8
31734,9-8
31735,9-8
31736,9-8
31737,9-8
31738,9-8
31739,9-8
31740,9-8
31741,9-8
31742,9-8
31743,9-8
31744,9-8
31745,9-8
31746,9-8
31747,9-8
31748,9-8
31749,9-8
31750,9-8
31751,9-8
31752,9-8
31753,9-8
31754,9-8
31755,9-8
31756,9-8
31757,9-8
31758,9-8
31759,9-8
31760,9-8
31761,9-8
31762,9-8
31763,9-8
31764,9-8
31765,9-8
31766,9-8
31767,9-8
31768,9-8
31769,9-8
31770,9-8
31771,9-8
31772,9-8
31773,9-8
31774,9-8
31775,9-8
31776,9-8
31777,9-8
31778,9-8
31779,9-8
31780,9-8
31781,9-8
31782,9-8
31783,9-8
31784,9-8
31785,9-8
31786,9-8
31787,9-8
31788,9-8
31789,9-8
31790,9-8
31791,9-8
31792,9-8
31793,9-8
31794,9-8
31795,9-8
31796,9-8
31797,9-8
31798,9-8
31799,9-8
31800,9-8
31801,9-8
31802,9-8
31803,9-8
31804,9-8
31805,9-8
31806,9-8
31807,9-8
31808,9-8
31809,9-8
31810,9-8
31811,9-8
31812,9-8
31813,9-8
31814,9-8
31815,9-8
31816,9-8
31817,9-8
31818,9-8
31819,9-8
31820,9-8
31821,9-8
31822,9-8
31823,9-8
31824,9-8
31825,9-8
31826,9-8
31827,9-8
31828,9-8
31829,9-8
31830,9-8
31831,9-8
31832,9-8
31833,9-8
31834,9-8
31835,9-8
31836,9-8
31837,9-8
31838,9-8
31839,9-8
31840,9-8
31841,9-8
31842,9-8
31843,9-8
31844,9-8
31845,9-8
31846,9-8
31847,9-8
31848,9-8
31849,9-8
31850,9-8
31851,9-8
31852,9-8
31853,9-8
31854,9-8
31855,9-8
31856,9-8
31857,9-8
31858,9-8
31859,9-8
31860,9-8
31861,9-8
31862,9-8
31863,9-8
31864,9-8
31865,9-8
31866,9-8
31867,9-8
31868,9-8
31869,9-8
31870,9-8
31871,9-8
31872,9-8
31873,9-8
31874,9-8
31875,9-8
31876,9-8
31877,9-8
31878,9-8
31879,9-8
31880,9-8
31881,9-8
31882,9-8
31883,9-8
31884,9-8
31885,9-8
31886,9-8
31887,9-8
31888,9-8
31889,9-8
31890,9-8
31891,9-8
31892,9-8
31893,9-8
31894,9-8
31895,9-8
31896,9-8
31897,9-8
31898,9-8
31899,9-8
31900,9-8
31901,9-8
31902,9-8
31903,9-8
31904,9-8
31905,9-8
31906,9-8
31907,9-8
31908,9-8
31909,9-8
31910,9-8
31911,9-8
31912,9-8
31913,9-8
31914,9-8
31915,9-8
31916,9-8
31917,9-8
31918,9-8
31919,9-8
31920,9-8
31921,9-8
31922,9-8
31923,9-8
31924,9-8
31925,9-8
31926,9-8
31927,9-8
31928,9-8
31929,9-8
31930,9-8
31931,9-8
31932,9-8
31933,9-8
31934,9-8
31935,9-8
31936,9-8
31937,9-8
31938,9-8
31939,9-8
31940,9-8
31941,9-8
31942,9-8
31943,9-8
31944,9-8
31945,9-8
31946,9-8
31947,9-8
31948,9-8
31949,9-8
31950,9-8
31951,9-8
31952,9-8
31953,9-8
31954,9-8
31955,9-8
31956,9-8
31957,9-8
31958,9-8
31959,9-8
31960,9-8
31961,9-8
31962,9-8
31963,9-8
31964,9-8
31965,9-8
31966,9-8
31967,9-8
31968,9-8
31969,9-8
31970,9-8
31971,9-8
31972,9-8
31973,9-8
31974,9-8
31975,9-8
31976,9-8
31977,9-8
31978,9-8
31979,9-8
31980,9-8
31981,9-8
31982,9-8
31983,9-8
31984,9-8
31985,9-8
31986,9-8
31987,9-8
31988,9-8
31989,9-8
31990,9-8
31991,9-8
31992,9-8
31993,9-8
31994,9-8
31995,9-8
31996,9-8
31997,9-8
31998,9-8
31999,9-8
32000,9-8
32001,9-8
32002,9-8
32003,9-8
32004,9-8
32005,9-8
32006,9-8
32007,9-8
32008,9-8
32009,9-8
32010,9-8
32011,9-8
32012,9-8
32013,9-8
32014,9-8
32015,9-8
32016,9-8
32017,9-8
32018,9-8
32019,9-8
32020,9-8
32021,9-8
32022,9-8
32023,9-8
32024,9-8
32025,9-8
32026,9-8
32027,9-8
32028,9-8
32029,9-8
32030,9-8
32031,9-8
32032,9-8
32033,9-8
32034,9-8
32035,9-8
32036,9-8
32037,9-8
32038,9-8
32039,9-8
32040,9-8
32041,9-8
32042,9-8
32043,9-8
32044,9-8
32045,9-8
32046,9-8
32047,9-8
32048,9-8
32049,9-8
32050,9-8
32051,9-8
32052,9-8
32053,9-8
32054,9-8
32055,9-8
32056,9-8
32057,9-8
32058,9-8
32059,9-8
32060,9-8
32061,9-8
32062,9-8
32063,9-8
32064,9-8
32065,9-8
32066,9-8
32067,9-8
32068,9-8
32069,9-8
32070,9-8
32071,9-8
32072,9-8
32073,9-8
32074,9-8
32075,9-8
32076,9-8
32077,9-8
32078,9-8
32079,9-8
32080,9-8
32081,9-8
32082,9-8
32083,9-8
32084,9-8
32085,9-8
32086,9-8
32087,9-8
32088,9-8
32089,9-8
32090,9-8
32091,9-8
32092,9-8
32093,9-8
32094,9-8
32095,9-8
32096,9-8
32097,9-8
32098,9-8
32099,9-8
32100,9-8
32101,9-8
32102,9-8
32103,9-8
32104,9-8
32105,9-8
32106,9-8
32107,9-8
32108,9-8
32109,9-8
32110,9-8
32111,9-8
32112,9-8
32113,9-8
32114,9-8
32115,9-8
32116,9-8
32117,9-8
32118,9-8
32119,9-8
32120,9-8
32121,9-8
32122,9-8
32123,9-8
32124,9-8
32125,9-8
32126,9-8
32127,9-8
32128,9-8
32129,9-8
32130,9-8
32131,9-8
32132,9-8
32133,9-8
32134,9-8
32135,9-8
32136,9-8
32137,9-8
32138,9-8
32139,9-8
32140,9-8
32141,9-8
32142,9-8
32143,9-8
32144,9-8
32145,9-8
32146,9-8
32147,9-8
32148,9-8
32149,9-8
32150,9-8
32151,9-8
32152,9-8
32153,9-8
32154,9-8
32155,9-8
32156,9-8
32157,9-8
32158,9-8
32159,9-8
32160,9-8
32161,9-8
32162,9-8
32163,9-8
32164,9-8
32165,9-8
32166,9-8
32167,9-8
32168,9-8
32169,9-8
32170,9-8
32171,9-8
32172,9-8
32173,9-8
32174,9-8
32175,9-8
32176,9-8
32177,9-8
32178,9-8
32179,9-8
32180,9-8
32181,9-8
32182,9-8
32183,9-8
32184,9-8
32185,9-8
32186,9-8
32187,9-8
32188,9-8
32189,9-8
32190,9-8
32191,9-8
32192,9-8
32193,9-8
32194,9-8
32195,9-8
32196,9-8
32197,9-8
32198,9-8
32199,9-8
32200,9-8
32201,9-8
32202,9-8
32203,9-8
32204,9-8
32205,9-8
32206,9-8
32207,9-8
32208,9-8
32209,9-8
32210,9-8
32211,9-8
32212,9-8
32213,9-8
32214,9-8
32215,9-8
32216,9-8
32217,9-8
32218,9-8
32219,9-8
32220,9-8
32221,9-8
32222,9-8
32223,9-8
32224,9-8
32225,9-8
32226,9-8
32227,9-8
32228,9-8
32229,9-8
32230,9-8
32231,9-8
32232,9-8
32233,9-8
32234,9-8
32235,9-8
32236,9-8
32237,9-8
32238,9-8
32239,9-8
32240,9-8
32241,9-8
32242,9-8
32243,9-8
32244,9-8
32245,9-8
32246,9-8
32247,9-8
32248,9-8
32249,9-8
32250,9-8
32251,9-8
32252,9-8
32253,9-8
32254,9-8
32255,9-8
32256,9-8
32257,9-8
32258,9-8
32259,9-8
32260,9-8
32261,9-8
32262,9-8
32263,9-8
32264,9-8
32265,9-8
32266,9-8
32267,9-8
32268,9-8
32269,9-8
32270,9-8
32271,9-8
32272,9-8
32273,9-8
32274,9-8
32275,9-8
32276,9-8
32277,9-8
32278,9-8
32279,9-8
32280,9-8
32281,9-8
32282,9-8
32283,9-8
32284,9-8
32285,9-8
32286,9-8
32287,9-8
32288,9-8
32289,9-8
32290,9-8
32291,9-8
32292,9-8
32293,9-8
32294,9-8
32295,9-8
32296,9-8
32297,9-8
32298,9-8
32299,9-8
32300,9-8
32301,9-8
32302,9-8
32303,9-8
32304,9-8
32305,9-8
32306,9-8
32307,9-8
32308,9-8
32309,9-8
32310,9-8
32311,9-8
32312,9-8
32313,9-8
32314,9-8
32315,9-8
32316,9-8
32317,9-8
32318,9-8
32319,9-8
32320,9-8
32321,9-8
32322,9-8
32323,9-8
32324,9-8
32325,9-8
32326,9-8
32327,9-8
32328,9-8
32329,9-8
32330,9-8
32331,9-8
32332,9-8
32333,9-8
32334,9-8
32335,9-8
32336,9-8
32337,9-8
32338,9-8
32339,9-8
32340,9-8
32341,9-8
32342,9-8
32343,9-8
32344,9-8
32345,9-8
32346,9-8
32347,9-8
32348,9-8
32349,9-8
32350,9-8
32351,9-8
32352,9-8
32353,9-8
32354,9-8
32355,9-8
32356,9-8
32357,9-8
32358,9-8
32359,9-8
32360,9-8
32361,9-8
32362,9-8
32363,9-8
32364,9-8
32365,9-8
32366,9-8
32367,9-8
32368,9-8
32369,9-8
32370,9-8
32371,9-8
32372,9-8
32373,9-8
32374,9-8
32375,9-8
32376,9-8
32377,9-8
32378,9-8
32379,9-8
32380,9-8
32381,9-8
32382,9-8
32383,9-8
32384,9-8
32385,9-8
32386,9-8
32387,9-8
32388,9-8
32389,9-8
32390,9-8
32391,9-8
32392,9-8
32393,9-8
32394,9-8
32395,9-8
32396,9-8
32397,9-8
32398,9-8
32399,9-8
32400,9-8
32401,9-8
32402,9-8
32403,9-8
32404,9-8
32405,9-8
32406,9-8
32407,9-8
32408,9-8
32409,9-8
32410,9-8
32411,9-8
32412,9-8
32413,9-8
32414,9-8
32415,9-8
32416,9-8
32417,9-8
32418,9-8
32419,9-8
32420,9-8
32421,9-8
32422,9-8
32423,9-8
32424,9-8
32425,9-8
32426,9-8
32427,9-8
32428,9-8
32429,9-8
32430,9-8
32431,9-8
32432,9-8
32433,9-8
32434,9-8
32435,9-8
32436,9-8
32437,9-8
32438,9-8
32439,9-8
32440,9-8
32441,9-8
32442,9-8
32443,9-8
32444,9-8
32445,9-8
32446,9-8
32447,9-8
32448,9-8
32449,9-8
32450,9-8
32451,9-8
32452,9-8
32453,9-8
32454,9-8
32455,9-8
32456,9-8
32457,9-8
32458,9-8
32459,9-8
32460,9-8
32461,9-8
32462,9-8
32463,9-8
32464,9-8
32465,9-8
32466,9-8
32467,9-8
32468,9-8
32469,9-8
32470,9-8
32471,9-8
32472,9-8
32473,9-8
32474,9-8
32475,9-8
32476,9-8
32477,9-8
32478,9-8
32479,9-8
32480,9-8
32481,9-8
32482,9-8
32483,9-8
32484,9-8
32485,9-8
32486,9-8
32487,9-8
32488,9-8
32489,9-8
32490,9-8
32491,9-8
32492,9-8
32493,9-8
32494,9-8
32495,9-8
32496,9-8
32497,9-8
32498,9-8
32499,9-8
32500,9-8
32501,9-8
32502,9-8
32503,9-8
32504,9-8
32505,9-8
32506,9-8
32507,9-8
32508,9-8
32509,9-8
32510,9-8
32511,9-8
32512,9-8
32513,9-8
32514,9-8
32515,9-8
32516,9-8
32517,9-8
32518,9-8
32519,9-8
32520,9-8
32521,9-8
32522,9-8
32523,9-8
32524,9-8
32525,9-8
32526,9-8
32527,9-8
32528,9-8
32529,9-8
32530,9-8
32531,9-8
32532,9-8
32533,9-8
32534,9-8
32535,9-8
32536,9-8
32537,9-8
32538,9-8
32539,9-8
32540,9-8
32541,9-8
32542,9-8
32543,9-8
32544,9-8
32545,9-8
32546,9-8
32547,9-8
32548,9-8
32549,9-8
32550,9-8
32551,9-8
32552,9-8
32553,9-8
32554,9-8
32555,9-8
32556,9-8
32557,9-8
32558,9-8
32559,9-8
32560,9-8
32561,9-8
32562,9-8
32563,9-8
32564,9-8
32565,9-8
32566,9-8
32567,9-8
32568,9-8
32569,9-8
32570,9-8
32571,9-8
32572,9-8
32573,9-8
32574,9-8
32575,9-8
32576,9-8
32577,9-8
32578,9-8
32579,9-8
32580,9-8
32581,9-8
32582,9-8
32583,9-8
32584,9-8
32585,9-8
32586,9-8
32587,9-8
32588,9-8
32589,9-8
32590,9-8
32591,9-8
32592,9-8
32593,9-8
32594,9-8
32595,9-8
32596,9-8
32597,9-8
32598,9-8
32599,9-8
32600,9-8
32601,9-8
32602,9-8
32603,9-8
32604,9-8
32605,9-8
32606,9-8
32607,9-8
32608,9-8
32609,9-8
32610,9-8
32611,9-8
32612,9-8
32613,9-8
32614,9-8
32615,9-8
32616,9-8
32617,9-8
32618,9-8
32619,9-8
32620,9-8
32621,9-8
32622,9-8
32623,9-8
32624,9-8
32625,9-8
32626,9-8
32627,9-8
32628,9-8
32629,9-8
32630,9-8
32631,9-8
32632,9-8
32633,9-8
32634,9-8
32635,9-8
32636,9-8
32637,9-8
32638,9-8
32639,9-8
32640,9-8
32641,9-8
32642,9-8
32643,9-8
32644,9-8
32645,9-8
32646,9-8
